RK,SCHOOL,CONF,COACH,SCHOOL PAY,TOTAL PAY,MAX BONUS,BONUSES PAID (2017-18),ASST PAY TOTAL,SCHOOL BUYOUT AS OF 4/1/19
1,Alabama,SEC,Nick Saban,"$8,307,000","$8,307,000","$1,100,000","$500,000","$6,123,723","$33,600,000"
2,Ohio State,Big Ten,Urban Meyer,"$7,600,000","$7,600,000","$775,000","$350,000","$7,383,938","$38,058,402"
3,Michigan,Big Ten,Jim Harbaugh,"$7,504,000","$7,504,000","$1,325,000","$150,000","$5,875,000","$17,111,110"
4,Texas A&M,SEC,Jimbo Fisher,"$7,500,000","$7,500,000","$1,350,000",--,"$6,789,640","$68,125,000"
5,Auburn,SEC,Gus Malzahn,"$6,700,000","$6,705,656","$1,400,000","$375,000","$6,555,600","$32,143,750"
6,Georgia,SEC,Kirby Smart,"$6,603,600","$6,603,600","$1,150,000","$1,350,000","$6,420,000","$27,917,500"
7,Clemson,ACC,Dabo Swinney,"$6,205,000","$6,543,350","$1,125,000","$500,000","$6,825,000","$35,000,000"
8,Florida,SEC,Dan Mullen,"$6,070,000","$6,070,000","$925,000",--,"$4,855,000","$12,000,000"
9,Texas,Big 12,Tom Herman,"$5,500,000","$5,500,000","$725,000","$75,000","$5,955,000","$15,416,667"
10,Nebraska,Big Ten,Scott Frost,"$5,000,000","$5,000,000","$950,000",--,"$4,500,000","$25,416,667"
11,Oklahoma State,Big 12,Mike Gundy,"$5,000,000","$5,000,000","$900,000","$62,500","$4,150,000","$16,250,000"
12,Florida State,ACC,Willie Taggart,"$5,000,000","$5,000,000","$1,475,000",--,"$5,715,000","$21,958,333"
13,Illinois,Big Ten,Lovie Smith,"$5,000,000","$5,000,000","$1,000,000","$50,000","$3,614,150","$12,636,991"
14,Texas Christian,Big 12,Gary Patterson,"$4,840,717","$4,840,717",--,--,"$963,416",--
15,Penn State,Big Ten,James Franklin,"$4,800,000","$4,800,000","$1,000,000","$300,000","$603,643","$18,375,000"
16,Oklahoma,Big 12,Lincoln Riley,"$4,800,000","$4,800,000","$700,000","$180,000","$5,133,000","$20,833,333"
17,Iowa,Big Ten,Kirk Ferentz,"$4,700,000","$4,700,000","$2,875,000","$600,000","$4,345,000","$22,396,250"
18,Michigan State,Big Ten,Mark Dantonio,"$4,390,417","$4,390,417","$650,000","$125,000","$4,526,009","$7,000,000"
19,Washington,Pac-12,Chris Petersen,"$4,375,000","$4,377,500","$1,050,000","$300,000","$5,465,040","$26,354,166"
20,Stanford,Pac-12,David Shaw,"$4,311,543","$4,311,543",--,--,$0,--
21,South Carolina,SEC,Will Muschamp,"$4,200,000","$4,200,000","$1,400,000","$100,000","$5,050,000","$18,650,000"
22,Miami (Fla.),ACC,Mark Richt,"$4,058,061","$4,058,061",--,--,$0,--
23,Kentucky,SEC,Mark Stoops,"$4,000,000","$4,013,600","$3,100,000","$300,000","$4,356,000","$15,625,000"
24,Virginia Tech,ACC,Justin Fuente,"$4,000,000","$4,000,000","$435,000","$75,000","$3,685,000","$15,000,000"
25,Louisville,ACC,Bobby Petrino,"$3,980,434","$3,980,434","$1,472,917","$869,917","$4,222,000","$14,056,250"
26,Tennessee,SEC,Jeremy Pruitt,"$3,846,000","$3,846,000","$1,200,000",--,"$5,675,000","$11,780,000"
27,Purdue,Big Ten,Jeff Brohm,"$3,800,000","$3,800,000","$1,290,000","$180,000","$3,465,000","$21,516,667"
28,Utah,Pac-12,Kyle Whittingham,"$3,787,917","$3,787,917","$935,000","$279,167","$3,625,000","$9,250,000"
29,Wisconsin,Big Ten,Paul Chryst,"$3,750,000","$3,750,000",--,"$290,000","$4,114,500","$6,000,000"
30,Texas Tech,Big 12,Kliff Kingsbury,"$3,703,975","$3,703,975","$1,500,000","$25,000","$3,008,000","$4,231,250"
31,Northwestern,Big Ten,Pat Fitzgerald,"$3,619,775","$3,619,775",--,--,$0,--
32,West Virginia,Big 12,Dana Holgorsen,"$3,605,000","$3,617,500","$1,000,000","$90,000","$3,447,575","$7,150,000"
33,Virginia,ACC,Bronco Mendenhall,"$3,550,000","$3,550,000","$2,165,000","$75,000","$2,975,000","$18,193,750"
34,Minnesota,Big Ten,P.J. Fleck,"$3,550,000","$3,550,000","$900,000",$0,"$3,320,000","$9,291,667"
35,Arkansas,SEC,Chad Morris,"$3,500,000","$3,500,000","$1,000,000",--,"$3,945,000","$12,500,000"
36,LSU,SEC,Ed Orgeron,"$3,500,000","$3,500,000","$1,575,000","$100,000","$6,470,000","$5,291,667"
37,Iowa State,Big 12,Matt Campbell,"$3,500,000","$3,500,000","$750,000","$650,000","$2,982,500","$19,291,667"
38,Washington State,Pac-12,Mike Leach,"$3,500,000","$3,500,000","$725,000","$75,000","$3,228,500","$4,900,000"
39,Kansas State,Big 12,Bill Snyder,"$3,500,000","$3,500,000","$580,000","$50,000","$3,599,000","$3,000,000"
40,UCLA,Pac-12,Chip Kelly,"$3,300,000","$3,300,000","$1,085,000",--,"$4,170,000","$9,000,000"
41,Georgia Tech,ACC,Paul Johnson,"$3,060,018","$3,060,018","$1,330,000","$225,000","$2,813,072","$4,000,000"
42,Pittsburgh,ACC,Pat Narduzzi,"$3,017,718","$3,017,718",--,--,$0,--
43,North Carolina State,ACC,Dave Doeren,"$3,000,000","$3,000,000","$1,350,000","$275,000","$3,736,201","$6,125,000"
44,Mississippi,SEC,Matt Luke,"$3,000,000","$3,000,000","$1,550,000",--,"$5,025,000",$0
45,Colorado,Pac-12,Mike MacIntyre,"$2,878,500","$2,878,500","$2,150,000","$297,000","$3,352,250","$10,314,583"
46,Vanderbilt,SEC,Derek Mason,"$2,812,523","$2,812,523",--,--,$0,--
47,Southern California,Pac-12,Clay Helton,"$2,625,965","$2,625,965",--,--,$0,--
48,Memphis,AAC,Mike Norvell,"$2,600,000","$2,600,000","$775,000","$185,000","$2,635,000","$7,431,667"
49,Mississippi State,SEC,Joe Moorhead,"$2,600,000","$2,600,000","$1,350,000",--,"$3,575,000",$0
50,North Carolina,ACC,Larry Fedora,"$2,575,000","$2,575,000","$900,000","$50,000","$3,207,000","$12,215,625"
51,Duke,ACC,David Cutcliffe,"$2,540,928","$2,540,928",--,--,$0,--
52,Boston College,ACC,Steve Addazio,"$2,514,859","$2,514,859",--,--,$0,--
53,Maryland,Big Ten,DJ Durkin,"$2,512,000","$2,512,000","$625,000",$0,"$3,600,000","$5,096,178"
54,Oregon,Pac-12,Mario Cristobal,"$2,500,000","$2,500,000","$1,825,000",--,"$5,345,000","$5,208,333"
55,Syracuse,ACC,Dino Babers,"$2,401,206","$2,401,206",--,--,$0,--
56,Missouri,SEC,Barry Odom,"$2,350,000","$2,350,000","$1,025,000","$375,000","$4,380,000","$1,912,500"
57,Rutgers,Big Ten,Chris Ash,"$2,200,000","$2,200,000","$960,000","$50,000","$3,129,155","$10,350,000"
58,Navy,AAC,Ken Niumatalolo,"$2,163,000","$2,163,000",--,--,$0,--
59,Notre Dame,Ind.,Brian Kelly,"$2,129,638","$2,129,638",--,--,$0,--
60,Cincinnati,AAC,Luke Fickell,"$2,000,000","$2,000,000","$625,000",$0,"$2,425,000","$7,100,000"
61,Arizona,Pac-12,Kevin Sumlin,"$1,600,000","$2,000,000","$2,025,000",--,"$3,155,000","$10,000,000"
62,Arizona State,Pac-12,Herm Edwards,"$2,000,000","$2,000,000","$3,010,000",--,"$3,730,000","$8,166,667"
63,Oregon State,Pac-12,Jonathan Smith,"$1,900,008","$1,900,008","$1,275,000",--,"$3,075,060","$4,037,517"
64,Wake Forest,ACC,Dave Clawson,"$1,831,580","$1,831,580",--,--,$0,--
65,Indiana,Big Ten,Tom Allen,"$1,830,000","$1,830,000","$1,441,668",$0,"$3,104,903","$2,000,000"
66,Colorado State,Mt. West,Mike Bobo,"$1,800,000","$1,800,000","$905,000","$50,000","$1,942,375","$8,000,000"
67,Houston,AAC,Major Applewhite,"$1,750,000","$1,750,000","$782,500","$20,000","$2,136,000","$2,112,500"
68,Kansas,Big 12,David Beaty,"$1,701,109","$1,701,109","$2,000,000",$0,"$3,002,299","$3,000,000"
69,Central Florida,AAC,Josh Heupel,"$1,700,000","$1,700,000","$250,000",--,"$2,365,000","$3,587,500"
70,Boise State,Mt. West,Bryan Harsin,"$1,650,010","$1,650,010","$475,000","$145,000","$2,345,018","$7,784,038"
71,Tulane,AAC,Willie Fritz,"$1,629,000","$1,629,000",--,--,$0,--
72,Fresno State,Mt. West,Jeff Tedford,"$1,550,000","$1,550,000","$2,765,000","$1,240,000","$1,816,136","$5,440,000"
73,Tulsa,AAC,Philip Montgomery,"$1,518,177","$1,518,177",--,--,"$401,191",--
74,California,Pac-12,Justin Wilcox,"$1,500,000","$1,500,000","$900,000","$75,000","$3,742,000","$7,208,500"
75,North Texas,C-USA,Seth Littrell,"$1,425,000","$1,425,000","$580,000","$130,000","$1,720,000","$4,425,000"
76,Wyoming,Mt. West,Craig Bohl,"$1,412,000","$1,412,000","$450,000","$236,000","$1,924,297","$8,016,667"
77,Toledo,MAC,Jason Candle,"$1,125,000","$1,125,000","$585,000","$210,000","$1,033,802","$3,558,333"
78,East Carolina,AAC,Scottie Montgomery,"$1,102,500","$1,102,500","$850,000",$0,"$1,776,600","$1,233,333"
79,Texas-San Antonio,C-USA,Frank Wilson,"$1,100,000","$1,100,000","$185,000","$17,500","$1,370,000","$3,562,500"
80,Connecticut,AAC,Randy Edsall,"$1,100,000","$1,100,000","$650,000","$129,000","$1,955,000","$1,000,000"
81,Florida Atlantic,C-USA,Lane Kiffin,"$1,000,000","$1,000,000","$1,150,000","$40,000","$1,500,000","$2,850,000"
82,South Florida,AAC,Charlie Strong,"$1,000,000","$1,000,000","$815,000","$70,000","$1,795,000","$192,308"
83,Liberty,Ind.,Turner Gill,"$947,281","$947,281",--,--,$0,--
84,Florida International,C-USA,Butch Davis,"$945,000","$945,000","$550,000","$35,000","$1,597,814","$3,185,626"
85,Utah State,Mt. West,Matt Wells,"$900,000","$900,000","$765,000","$65,000","$1,700,000","$2,122,917"
86,Alabama at Birmingham,C-USA,Bill Clark,"$900,000","$900,000","$950,000","$165,471","$1,110,250","$3,847,500"
87,San Diego State,Mt. West,Rocky Long,"$872,576","$873,576","$720,000","$95,000","$1,700,984","$447,412"
88,Louisiana-Lafayette,Sun Belt,Billy Napier,"$850,000","$850,000","$435,000",--,"$1,730,000","$2,671,875"
89,Arkansas State,Sun Belt,Blake Anderson,"$825,000","$825,000","$185,000","$25,000","$1,289,796","$300,000"
90,New Mexico,Mt. West,Bob Davie,"$822,690","$823,740","$340,000",$0,"$1,540,525","$1,303,294"
91,Troy,Sun Belt,Neal Brown,"$810,000","$810,000","$490,000","$100,000","$1,430,000","$2,911,667"
92,Western Kentucky,C-USA,Mike Sanford Jr.,"$800,000","$805,850","$400,000",$0,"$1,096,432","$1,200,000"
93,Middle Tennessee,C-USA,Rick Stockstill,"$801,504","$803,004","$126,142","$65,142","$1,263,296","$6,633,774"
94,Western Michigan,MAC,Tim Lester,"$800,000","$800,000","$346,500","$39,250","$1,138,000","$800,000"
95,Marshall,C-USA,Doc Holliday,"$762,570","$762,570","$145,000","$55,000","$1,232,000","$1,951,708"
96,Appalachian State,Sun Belt,Scott Satterfield,"$712,500","$712,500","$295,000","$145,000","$1,255,450","$2,160,417"
97,Louisiana Tech,C-USA,Skip Holtz,"$700,000","$700,000","$395,000",$0,"$1,215,000","$2,508,333"
98,Texas-El Paso,C-USA,Dana Dimel,"$700,000","$700,000","$741,665",--,"$1,317,500","$2,991,667"
99,Texas State,Sun Belt,Everett Withers,"$700,000","$700,000","$70,833",$0,"$979,920","$773,958"
100,Central Michigan,MAC,John Bonamego,"$655,000","$655,000","$415,000","$45,000","$977,147","$1,125,000"
101,Old Dominion,C-USA,Bobby Wilder,"$654,667","$654,667","$504,895",$0,"$1,129,051","$1,200,000"
102,Georgia Southern,Sun Belt,Chad Lunsford,"$650,000","$650,000","$295,000",--,"$1,245,000","$83,333"
103,Northern Illinois,MAC,Rod Carey,"$633,460","$633,460","$205,000","$42,500","$995,770","$1,822,918"
104,Charlotte,C-USA,Brad Lambert,"$625,000","$625,000","$120,000",$0,"$1,044,320","$556,389"
105,South Alabama,Sun Belt,Steve Campbell,"$600,000","$600,000","$295,000",--,"$1,225,000","$918,333"
106,Nevada-Las Vegas,Mt. West,Tony Sanchez,"$600,000","$600,000","$260,000",$0,"$1,371,010","$950,000"
107,San Jose State,Mt. West,Brent Brennan,"$590,424","$590,424","$210,000",$0,"$1,320,240","$1,476,060"
108,Ohio,MAC,Frank Solich,"$580,331","$580,331","$333,833","$60,772","$1,059,368","$558,275"
109,Georgia State,Sun Belt,Shawn Elliott,"$569,000","$569,000","$220,000","$60,000","$1,230,000","$1,500,000"
110,Miami (Ohio),MAC,Chuck Martin,"$524,826","$524,826","$582,110","$12,669","$1,065,200","$522,300"
111,Southern Mississippi,C-USA,Jay Hopson,"$500,000","$500,000","$870,000","$15,000","$1,100,000","$1,583,333"
112,Massachusetts,Ind.,Mark Whipple,"$500,000","$500,000","$305,000","$20,000","$887,500","$300,000"
113,Nevada,Mt. West,Jay Norvell,"$500,000","$500,000","$210,000",$0,"$1,391,345","$900,000"
114,Hawaii,Mt. West,Nick Rolovich,"$425,004","$486,504","$1,260,000",$0,$0,"$300,000"
115,Eastern Michigan,MAC,Chris Creighton,"$460,000","$460,000","$395,000","$10,000","$999,482","$950,000"
116,Buffalo,MAC,Lance Leipold,"$455,500","$455,500","$381,000",$0,"$1,042,934","$1,020,833"
117,Kent State,MAC,Sean Lewis,"$440,000","$440,000","$406,000",--,"$839,200","$1,150,000"
118,Bowling Green,MAC,Mike Jinks,"$437,228","$437,228","$245,000","$81,250","$904,320","$874,456"
119,Ball State,MAC,Mike Neu,"$435,689","$435,689","$380,000","$30,000","$1,011,617","$980,300"
120,New Mexico State,Ind.,Doug Martin,"$419,640","$419,640","$220,000","$20,000","$862,501","$1,532,790"
121,Akron,MAC,Terry Bowden,"$411,000","$412,500","$225,000","$50,000","$931,140","$688,500"
122,Coastal Carolina,Sun Belt,Joe Moglia,"$400,000","$400,000","$800,000","$25,000","$1,134,750","$516,667"
123,Louisiana-Monroe,Sun Belt,Matt Viator,"$390,000","$390,000","$50,000",$0,"$975,000","$175,000"
124,Baylor,Big 12,Matt Rhule,--,--,--,--,$0,--
125,Air Force,Mt. West,Troy Calhoun,--,--,--,--,$0,--
126,Brigham Young,Ind.,Kalani Sitake,--,--,--,--,$0,--
127,Rice,C-USA,Mike Bloomgren,--,--,--,--,$0,--
128,Temple,AAC,Geoff Collins,--,--,--,--,$0,--
129,Southern Methodist,AAC,Sonny Dykes,--,--,--,--,$0,--
130,Army,Ind.,Jeff Monken,--,--,--,--,$0,--